time_t,signal_y
1,1.107
1.1,1.072
1.2,1.157
1.3,1.192
1.4,1.225
1.5,1.188
1.6,1.197
1.7,1.252
1.8,1.174
1.9,1.152
2,1.189
2.1,1.117
2.2,1.116
2.3,1.129
2.4,1.213
2.5,1.248
2.6,1.163
2.7,1.317
2.8,1.336
2.9,1.211
3,1.262
3.1,1.304
3.2,1.157
3.3,1.138
3.4,1.248
3.5,1.254
3.6,1.153
3.7,1.307
3.8,1.281
3.9,1.384
4,1.344
4.1,1.426
4.2,1.352
4.3,1.403
4.4,1.246
4.5,1.285
4.6,1.268
4.7,1.265
4.8,1.343
4.9,1.24
5,1.276
5.1,1.314
5.2,1.489
5.3,1.439
5.4,1.519
5.5,1.363
5.6,1.341
5.7,1.453
5.8,1.429
5.9,1.347
6,1.351
6.1,1.371
6.2,1.336
6.3,1.521
6.4,1.488
6.5,1.447
6.6,1.537
6.7,1.535
6.8,1.443
6.9,1.565
7,1.535
7.1,1.37
7.2,1.364
7.3,1.445
7.4,1.549
7.5,1.592
7.6,1.484
7.7,1.601
7.8,1.629
7.9,1.722
8,1.548
8.1,1.685
8.2,1.652
8.3,1.469
8.4,1.607
8.5,1.455
8.6,1.55
8.7,1.668
8.8,1.554
8.9,1.682
9,1.809
9.1,1.742
9.2,1.831
9.3,1.723
9.4,1.779
9.5,1.745
9.6,1.635
9.7,1.546
9.8,1.72
9.9,1.666
10,1.627
10.1,1.853
10.2,1.903
10.3,1.844
10.4,1.953
10.5,1.849
10.6,1.822
10.7,1.878
10.8,1.669
10.9,1.734
11,1.733
11.1,1.754
11.2,1.793
11.3,1.94
11.4,1.9
11.5,2.046
11.6,1.973
11.7,1.977
11.8,2.058
11.9,2.023
12,1.983
12.1,1.952
12.2,1.754
12.3,1.762
12.4,1.98
12.5,1.932
12.6,1.893
12.7,2.046
12.8,2.195
12.9,2.214
13,2.206
13.1,1.97
13.2,2.135
13.3,1.993
13.4,1.968
13.5,1.868
13.6,1.887
13.7,2.13
13.8,2.084
13.9,2.042
14,2.313
14.1,2.349
14.2,2.357
14.3,2.224
14.4,2.187
14.5,2.145
14.6,2.109
14.7,2.091
14.8,2.205
14.9,2.026
15,2.076
15.1,2.248
15.2,2.431
15.3,2.247
15.4,2.509
15.5,2.382
15.6,2.353
15.7,2.309
15.8,2.265
15.9,2.235
16,2.226
16.1,2.136
16.2,2.178
16.3,2.354
16.4,2.306
16.5,2.488
16.6,2.66
16.7,2.674
16.8,2.403
16.9,2.614
17,2.563
17.1,2.279
17.2,2.257
17.3,2.26
17.4,2.408
17.5,2.466
17.6,2.539
17.7,2.613
17.8,2.809
17.9,2.843
18,2.843
18.1,2.811
18.2,2.498
18.3,2.707
18.4,2.537
18.5,2.653
18.6,2.671
18.7,2.462
18.8,2.529
18.9,2.739
19,2.676
19.1,2.865
19.2,2.743
19.3,2.869
19.4,2.826
19.5,2.772
19.6,2.861
19.7,2.692
19.8,2.829
19.9,2.591
20,2.786
20.1,3.015
20.2,2.952
20.3,3.023
20.4,3.221
20.5,3.225
20.6,2.89
20.7,2.839
20.8,3.077
20.9,3.029
21,3.009
21.1,2.736
21.2,2.926
21.3,3.003
21.4,3.093
21.5,3.024
21.6,3.242
21.7,3.11
21.8,3.257
21.9,3.212
22,2.998
22.1,3.093
22.2,3.212
22.3,3.05
22.4,2.931
22.5,2.995
22.6,3.081
22.7,3.335
22.8,3.252
22.9,3.648
23,3.659
23.1,3.283
23.2,3.567
23.3,3.498
23.4,3.272
23.5,3.088
23.6,3.098
23.7,3.478
23.8,3.566
23.9,3.494
24,3.418
24.1,3.669
24.2,3.706
24.3,3.517
24.4,3.838
24.5,3.583
24.6,3.343
24.7,3.468
24.8,3.634
24.9,3.317
25,3.74
25.1,3.658
25.2,3.768
25.3,4.064
25.4,3.738
25.5,3.948
25.6,3.92
25.7,4.055
25.8,3.976
25.9,3.536
26,3.503
26.1,3.509
26.2,3.559
26.3,3.645
26.4,3.753
26.5,4.269
26.6,4.364
26.7,4.2
26.8,3.992
26.9,3.946
27,4.073
27.1,3.8
27.2,4.139
27.3,3.918
27.4,4.149
27.5,4.021
27.6,4.131
27.7,4.256
27.8,4.594
27.9,4.449
28,4.259
28.1,4.235
28.2,4.385
28.3,4.3
28.4,4.223
28.5,3.974
28.6,4.179
28.7,4.449
28.8,4.329
28.9,4.456
29,4.364
29.1,4.937
29.2,4.758
29.3,4.762
29.4,4.714
29.5,4.405
29.6,4.541
29.7,4.253
29.8,4.671
29.9,4.25
30,4.779
30.1,4.906
30.2,5.054
30.3,4.699
30.4,5.294
30.5,5.076
30.6,5.314
30.7,4.984
30.8,4.889
30.9,5.045
31,4.51
31.1,4.504
31.2,4.787
31.3,4.653
31.4,5.291
31.5,5.449
31.6,5.583
31.7,5.389
31.8,5.14
31.9,5.094
32,5.008
32.1,5.162
32.2,5.338
32.3,4.793
32.4,5.059
32.5,4.889
32.6,5.271
32.7,5.165
32.8,5.583
32.9,5.992
33,6.049
33.1,6.033
33.2,5.388
33.3,5.558
33.4,5.187
33.5,5.382
33.6,5.105
33.7,5.416
33.8,5.528
33.9,5.407
34,5.57
34.1,5.713
34.2,6.103
34.3,6.443
34.4,5.786
34.5,5.693
34.6,5.582
34.7,5.487
34.8,5.715
34.9,6.022
35,5.812
35.1,5.664
35.2,5.833
35.3,6.002
35.4,6.134
35.5,6.855
35.6,6.514
35.7,6.767
35.8,6.319
35.9,5.896
36,6.11
36.1,5.786
36.2,5.831
36.3,5.944
36.4,6.749
36.5,6.953
36.6,6.459
36.7,6.573
36.8,7.307
36.9,7.262
37,6.471
37.1,7.013
37.2,6.889
37.3,6.168
37.4,6.173
37.5,6.574
37.6,6.4
37.7,6.926
37.8,7.494
37.9,6.939
38,7.388
38.1,7.392
38.2,7.314
38.3,6.833
38.4,7.045
38.5,6.6
38.6,6.897
38.7,6.939
38.8,7.063
38.9,7.624
39,7.471
39.1,7.675
39.2,7.822
39.3,7.881
39.4,7.844
39.5,8.129
39.6,7.973
39.7,7.827
39.8,7
39.9,7.352
40,7.436
40.1,7.991
40.2,7.822
40.3,7.662
40.4,8.251
40.5,8.369
40.6,7.978
40.7,8.309
40.8,8.167
40.9,8.008
41,8.283
41.1,7.821
41.2,8.259
41.3,7.985
41.4,8.611
41.5,8.87
41.6,9.12
41.7,8.853
41.8,8.498
41.9,8.472
42,8.788
42.1,8.622
42.2,8.048
42.3,8.353
42.4,8.332
42.5,8.413
42.6,9.031
42.7,8.403
42.8,8.655
42.9,9.809
43,9.964
43.1,9.514
43.2,9.439
43.3,9.284
43.4,9.103
43.5,8.95
43.6,8.872
43.7,8.896
43.8,9.029
43.9,8.802
44,10.018
44.1,9.326
44.2,10.017
44.3,9.631
44.4,10.109
44.5,10.499
44.6,10.305
44.7,9.147
44.8,9.02
44.9,9.928
45,10.009
45.1,9.708
45.2,9.491
45.3,10.278
45.4,11.09
45.5,10.209
45.6,10.79
45.7,10.197
45.8,11.095
